#5/12/2020	Lahaina & Fillmore USB3 Gen2 PHY Configuration
#V1.09	Lahaina & Fillmore USB3 Gen2 PHY Configuration - Power Up

USB3_DP_COM_POWER_DOWN_CTRL	0x01
USB3_PCS_POWER_DOWN_CONTROL	0x01
	
USB3_QSERDES_COM_SSC_EN_CENTER	0x01
USB3_QSERDES_COM_SSC_PER1	0x31
USB3_QSERDES_COM_SSC_PER2	0x01
USB3_QSERDES_COM_SSC_STEP_SIZE1_MODE0	0xDE
USB3_QSERDES_COM_SSC_STEP_SIZE2_MODE0	0x07
USB3_QSERDES_COM_SSC_STEP_SIZE1_MODE1	0xDE
USB3_QSERDES_COM_SSC_STEP_SIZE2_MODE1	0x07
USB3_QSERDES_COM_SYSCLK_BUF_ENABLE	0x0A
USB3_QSERDES_COM_CMN_IPTRIM	0x20
USB3_QSERDES_COM_CP_CTRL_MODE0	0x06
USB3_QSERDES_COM_CP_CTRL_MODE1	0x06
USB3_QSERDES_COM_PLL_RCTRL_MODE0	0x16
USB3_QSERDES_COM_PLL_RCTRL_MODE1	0x16
USB3_QSERDES_COM_PLL_CCTRL_MODE0	0x36
USB3_QSERDES_COM_PLL_CCTRL_MODE1	0x36
USB3_QSERDES_COM_SYSCLK_EN_SEL	0x1A
USB3_QSERDES_COM_LOCK_CMP_EN	0x04
USB3_QSERDES_COM_LOCK_CMP1_MODE0	0x14
USB3_QSERDES_COM_LOCK_CMP2_MODE0	0x34
USB3_QSERDES_COM_LOCK_CMP1_MODE1	0x34
USB3_QSERDES_COM_LOCK_CMP2_MODE1	0x82
USB3_QSERDES_COM_DEC_START_MODE0	0x82
USB3_QSERDES_COM_DEC_START_MODE1	0x82
USB3_QSERDES_COM_DIV_FRAC_START1_MODE0	0xAB
USB3_QSERDES_COM_DIV_FRAC_START2_MODE0	0xEA
USB3_QSERDES_COM_DIV_FRAC_START3_MODE0	0x02
USB3_QSERDES_COM_DIV_FRAC_START1_MODE1	0xAB
USB3_QSERDES_COM_DIV_FRAC_START2_MODE1	0xEA
USB3_QSERDES_COM_DIV_FRAC_START3_MODE1	0x02
USB3_QSERDES_COM_VCO_TUNE_MAP	0x02
USB3_QSERDES_COM_VCO_TUNE1_MODE0	0x24
USB3_QSERDES_COM_VCO_TUNE1_MODE1	0x24
USB3_QSERDES_COM_VCO_TUNE2_MODE1	0x02
USB3_QSERDES_COM_HSCLK_SEL	0x01
USB3_QSERDES_COM_CORECLK_DIV_MODE1	0x08
USB3_QSERDES_COM_BIN_VCOCAL_CMP_CODE1_MODE0	0xCA
USB3_QSERDES_COM_BIN_VCOCAL_CMP_CODE2_MODE0	0x1E
USB3_QSERDES_COM_BIN_VCOCAL_CMP_CODE1_MODE1	0xCA
USB3_QSERDES_COM_BIN_VCOCAL_CMP_CODE2_MODE1	0x1E
USB3_QSERDES_COM_BIN_VCOCAL_HSCLK_SEL	0x11
USB3_QSERDES_TXA_RES_CODE_LANE_TX	0x00
USB3_QSERDES_TXA_RES_CODE_LANE_RX	0x00
USB3_QSERDES_TXA_RES_CODE_LANE_OFFSET_TX	0x16
USB3_QSERDES_TXA_RES_CODE_LANE_OFFSET_RX	0x0E
USB3_QSERDES_TXA_LANE_MODE_1	0x35
USB3_QSERDES_TXA_LANE_MODE_3	0x3F
USB3_QSERDES_TXA_LANE_MODE_4	0x7F
USB3_QSERDES_TXA_LANE_MODE_5	0x3F
USB3_QSERDES_TXA_RCV_DETECT_LVL_2	0x12
USB3_QSERDES_TXA_PI_QEC_CTRL	0x21
USB3_QSERDES_RXA_UCDR_FO_GAIN	0x0A
USB3_QSERDES_RXA_UCDR_SO_GAIN	0x05
USB3_QSERDES_RXA_UCDR_FASTLOCK_FO_GAIN	0x2F
USB3_QSERDES_RXA_UCDR_SO_SATURATION_AND_ENABLE	0x7F
USB3_QSERDES_RXA_UCDR_FASTLOCK_COUNT_LOW	0xFF
USB3_QSERDES_RXA_UCDR_FASTLOCK_COUNT_HIGH	0x0F
USB3_QSERDES_RXA_UCDR_PI_CONTROLS	0x99
USB3_QSERDES_RXA_UCDR_SB2_THRESH1	0x08
USB3_QSERDES_RXA_UCDR_SB2_THRESH2	0x08
USB3_QSERDES_RXA_UCDR_SB2_GAIN1	0x00
USB3_QSERDES_RXA_UCDR_SB2_GAIN2	0x04
USB3_QSERDES_RXA_VGA_CAL_CNTRL1	0x54
USB3_QSERDES_RXA_VGA_CAL_CNTRL2	0x0F
USB3_QSERDES_RXA_RX_EQU_ADAPTOR_CNTRL2	0x0F
USB3_QSERDES_RXA_RX_EQU_ADAPTOR_CNTRL3	0x4A
USB3_QSERDES_RXA_RX_EQU_ADAPTOR_CNTRL4	0x0A
USB3_QSERDES_RXA_RX_IDAC_TSETTLE_LOW	0xC0
USB3_QSERDES_RXA_RX_IDAC_TSETTLE_HIGH	0x00
USB3_QSERDES_RXA_RX_EQ_OFFSET_ADAPTOR_CNTRL1	0x47
USB3_QSERDES_RXA_SIGDET_CNTRL	0x04
USB3_QSERDES_RXA_SIGDET_DEGLITCH_CNTRL	0x0E
USB3_QSERDES_RXA_RX_MODE_00_LOW	0xBB
USB3_QSERDES_RXA_RX_MODE_00_HIGH	0x7B
USB3_QSERDES_RXA_RX_MODE_00_HIGH2	0xBB
USB3_QSERDES_RXA_RX_MODE_00_HIGH3	0x3D
USB3_QSERDES_RXA_RX_MODE_00_HIGH4	0xDB
USB3_QSERDES_RXA_RX_MODE_01_LOW	0x64
USB3_QSERDES_RXA_RX_MODE_01_HIGH	0x24
USB3_QSERDES_RXA_RX_MODE_01_HIGH2	0xD2
USB3_QSERDES_RXA_RX_MODE_01_HIGH3	0x13
USB3_QSERDES_RXA_RX_MODE_01_HIGH4	0xA9
USB3_QSERDES_RXA_DFE_EN_TIMER	0x04
USB3_QSERDES_RXA_DFE_CTLE_POST_CAL_OFFSET	0x38
USB3_QSERDES_RXA_AUX_DATA_TCOARSE_TFINE	0xA0
USB3_QSERDES_RXA_DCC_CTRL1	0x0C
USB3_QSERDES_RXA_GM_CAL	0x00
USB3_QSERDES_RXA_VTH_CODE	0x10
USB3_QSERDES_TXB_RES_CODE_LANE_TX	0x00
USB3_QSERDES_TXB_RES_CODE_LANE_RX	0x00
USB3_QSERDES_TXB_RES_CODE_LANE_OFFSET_TX	0x16
USB3_QSERDES_TXB_RES_CODE_LANE_OFFSET_RX	0x0E
USB3_QSERDES_TXB_LANE_MODE_1	0x35
USB3_QSERDES_TXB_LANE_MODE_3	0x3F
USB3_QSERDES_TXB_LANE_MODE_4	0x7F
USB3_QSERDES_TXB_LANE_MODE_5	0x3F
USB3_QSERDES_TXB_RCV_DETECT_LVL_2	0x12
USB3_QSERDES_TXB_PI_QEC_CTRL	0x21
USB3_QSERDES_RXB_UCDR_FO_GAIN	0x0A
USB3_QSERDES_RXB_UCDR_SO_GAIN	0x05
USB3_QSERDES_RXB_UCDR_FASTLOCK_FO_GAIN	0x2F
USB3_QSERDES_RXB_UCDR_SO_SATURATION_AND_ENABLE	0x7F
USB3_QSERDES_RXB_UCDR_FASTLOCK_COUNT_LOW	0xFF
USB3_QSERDES_RXB_UCDR_FASTLOCK_COUNT_HIGH	0x0F
USB3_QSERDES_RXB_UCDR_PI_CONTROLS	0x99
USB3_QSERDES_RXB_UCDR_SB2_THRESH1	0x08
USB3_QSERDES_RXB_UCDR_SB2_THRESH2	0x08
USB3_QSERDES_RXB_UCDR_SB2_GAIN1	0x00
USB3_QSERDES_RXB_UCDR_SB2_GAIN2	0x04
USB3_QSERDES_RXB_VGA_CAL_CNTRL1	0x54
USB3_QSERDES_RXB_VGA_CAL_CNTRL2	0x0F
USB3_QSERDES_RXB_RX_EQU_ADAPTOR_CNTRL2	0x0F
USB3_QSERDES_RXB_RX_EQU_ADAPTOR_CNTRL3	0x4A
USB3_QSERDES_RXB_RX_EQU_ADAPTOR_CNTRL4	0x0A
USB3_QSERDES_RXB_RX_IDAC_TSETTLE_LOW	0xC0
USB3_QSERDES_RXB_RX_IDAC_TSETTLE_HIGH	0x00
USB3_QSERDES_RXB_RX_EQ_OFFSET_ADAPTOR_CNTRL1	0x47
USB3_QSERDES_RXB_SIGDET_CNTRL	0x04
USB3_QSERDES_RXB_SIGDET_DEGLITCH_CNTRL	0x0E
USB3_QSERDES_RXB_RX_MODE_00_LOW	0xBB
USB3_QSERDES_RXB_RX_MODE_00_HIGH	0x7B
USB3_QSERDES_RXB_RX_MODE_00_HIGH2	0xBB
USB3_QSERDES_RXB_RX_MODE_00_HIGH3	0x3C
USB3_QSERDES_RXB_RX_MODE_00_HIGH4	0xDB
USB3_QSERDES_RXB_RX_MODE_01_LOW	0x64
USB3_QSERDES_RXB_RX_MODE_01_HIGH	0x24
USB3_QSERDES_RXB_RX_MODE_01_HIGH2	0xD2
USB3_QSERDES_RXB_RX_MODE_01_HIGH3	0x13
USB3_QSERDES_RXB_RX_MODE_01_HIGH4	0xA9
USB3_QSERDES_RXB_DFE_EN_TIMER	0x04
USB3_QSERDES_RXB_DFE_CTLE_POST_CAL_OFFSET	0x38
USB3_QSERDES_RXB_AUX_DATA_TCOARSE_TFINE	0xA0
USB3_QSERDES_RXB_DCC_CTRL1	0x0C
USB3_QSERDES_RXB_GM_CAL	0x00
USB3_PCS_USB3_RCVR_DTCT_DLY_U3_L	0x40
USB3_PCS_USB3_RCVR_DTCT_DLY_U3_H	0x00
USB3_PCS_RCVR_DTCT_DLY_P1U2_L	0xE7
USB3_PCS_RCVR_DTCT_DLY_P1U2_H	0x03
USB3_QSERDES_RXB_VTH_CODE	0x10
USB3_PCS_LOCK_DETECT_CONFIG1	0xD0
USB3_PCS_LOCK_DETECT_CONFIG2	0x07
USB3_PCS_LOCK_DETECT_CONFIG3	0x20
USB3_PCS_LOCK_DETECT_CONFIG6	0x13
USB3_PCS_REFGEN_REQ_CONFIG1	0x21
USB3_PCS_RX_SIGDET_LVL	0xAA
USB3_PCS_CDR_RESET_TIME	0x0A
USB3_PCS_ALIGN_DETECT_CONFIG1	0x88
USB3_PCS_ALIGN_DETECT_CONFIG2	0x13
USB3_PCS_PCS_TX_RX_CONFIG	0x0C
USB3_PCS_EQ_CONFIG1	0x4B
USB3_PCS_EQ_CONFIG5	0x10
USB3_PCS_USB3_LFPS_DET_HIGH_COUNT_VAL	0xF8
USB3_PCS_USB3_RXEQTRAINING_DFE_TIME_S2	0x07
