#6/28/2021	Kailua USB3 Gen2 PHY Configuration
#V1.2	Kailua USB3 PBL CMOS POWER UP

USB_PHY_CFG0	                0x1
USB_PHY_UTMI_CTRL5	        0x2
USB_PHY_HS_PHY_CTRL_COMMON0	0x9

USB_PHY_APB_ACCESS_CMD	        0x4
UTMI_PHY_CMN_CTRL0	        0x0
USB_PHY_FSEL_SEL	        0x1
USB_PHY_HS_PHY_CTRL_COMMON0	0x9

USB_PHY_CFG_CTRL_2	        0x90
USB_PHY_CFG_CTRL_3	        0x1
USB_PHY_CFG_CTRL_1	        0x2

USB_PHY_CFG_CTRL_4	        0x21
USB_PHY_CFG_CTRL_6	        0x0

USB_PHY_CFG_CTRL_5	        0x50
USB_PHY_HS_PHY_CTRL2	        0x17

USB_PHY_CFG_CTRL_9	        0xC8
USB_PHY_CFG_CTRL_8	        0x18

USB_PHY_CFG_CTRL_9	        0xC8
USB_PHY_HS_PHY_CTRL2	        0x1F
USB_PHY_UTMI_CTRL0	        0x1

USB_PHY_HS_PHY_CTRL_COMMON0	0xB

USB_PHY_UTMI_CTRL5	        0x0
USB_PHY_HS_PHY_CTRL2	        0x17
USB_PHY_CFG0	                0x0

