OEM DEC:
{
    "EntitlementCertificate": {
        "CertificateVersion": 1,
        "KeyIdentifier": "QTI_ENTITLEMENT_ROOT_KID",
        "AlgorithmIdentifier": "ECDSA_P521_SHA512",
        "Entitlements": {
            "DebugEntitlement": {
                "InstanceVersion": "0x00000001",
                "AuthorizedDebugVector": "0x30809f67f3ffff030000000000000000",
                "AuthorizedDebugOptions": [
                    "DISABLE_SYSTEM_WATCHDOG",
                    "ALLOW_SYSTEM_WATCHDOG_ACCESS"
                ],
                "InstantiationConstraints": [
                    "IS_CHIP_UNIQUE_ID_BOUND",
                    "IS_FINGERPRINT_BOUND"
                ],
                "ChipConstraints": {
                    "SocHardwareVersion": "0xa004ffff",
                    "SocLifeCycleState": [
                        "OPERATIONAL_EXT",
                        "OPERATIONAL_INT"
                    ]
                }
            }
        },
        "Signature": "0x000001f4ded0259f95d055e8fd8f250645c500d5ac29c307b81ebd0ba4684b6c0507b2b07d6865696abbad3d3660f893aab8c0b0c27fe8d5aac6e87dc6f570964e64817b000001a4ae300dadb429dc533cccb9701885536918ed817515a4e4aa8afd69c81fdb8735dcc727576b1ba8f14963ed48820fa2815568a0694c0369c22b83ebd2ea8f26fe"
    }
}

The Debug Options authorized by the DEC:
Value: 0x30809f67f3ffff030000000000000000
| Bit  | ID                         | Description                                                  |
|------|----------------------------|--------------------------------------------------------------|
| 4    | WPSS_DBGEN                 | Enable WPSS_DBGEN (WPSS/WLAN Invasive Debug).                |
| 5    | WPSS_NIDEN                 | Enable WPSS_NIDEN (WPSS/WLAN Non-Invasive Debug).            |
| 15   | AOP_DBGEN                  | Enable AOP_DBGEN (AOP Invasive Debug).                       |
| 16   | AOP_NIDEN                  | Enable AOP_NIDEN (AOP Non-Invasive Debug).                   |
| 17   | SHRM_DBGEN                 | Enable SHRM_DBGEN (SHRM Invasive Debug).                     |
| 18   | SHRM_NIDEN                 | Enable SHRM_NIDEN (SHRM Non-Invasive Debug).                 |
| 19   | CPUCP_DBGEN                | Enable CPUCP_DBGEN (CPUCP Invasive Debug).                   |
| 20   | CPUCP_NIDEN                | Enable CPUCP_NIDEN (CPUCP Non-Invasive Debug).               |
| 23   | QSEE_DBGEN                 | Enable QSEE_DBGEN (QSEE/TZ/APPS Secure Invasive Debug).      |
| 24   | QSEE_NIDEN                 | Enable QSEE_NIDEN (QSEE/TZ/APPS Secure Non-Invasive Debug).  |
| 25   | PIMEM_DBGEN                | Enable PIMEM_DBGEN (PIMEM Invasive Debug).                   |
| 26   | PIMEM_NIDEN                | Enable PIMEM_NIDEN (PIMEM Non-Invasive Debug).               |
| 29   | APPS_DBGEN                 | Enable APPS_DBGEN (APPS Non-Secure Invasive Debug).          |
| 30   | APPS_NIDEN                 | Enable APPS_NIDEN (APPS Non-Secure Non-Invasive Debug).      |
| 32   | MSS_SCALAR_DBGEN           | Enable MSS_SCALAR_DBGEN (Modem SCALAR Invasive Debug).       |
| 33   | MSS_SCALAR_NIDEN           | Enable MSS_SCALAR_NIDEN (Modem SCALAR Non-Invasive Debug).   |
| 36   | TITAN_DBGEN                | Enable TITAN_DBGEN (TITAN/Camera Invasive Debug).            |
| 37   | TITAN_NIDEN                | Enable TITAN_NIDEN (TITAN/Camera Non-Invasive Debug).        |
| 38   | LPASS_DBGEN                | Enable LPASS_DBGEN (LPASS/ADSP/Audio Invasive Debug).        |
| 39   | LPASS_NIDEN                | Enable LPASS_NIDEN (LPASS/ADSP/Audio Non-Invasive Debug).    |
| 40   | TURING_DBGEN               | Enable TURING_DBGEN (TURING/CDSP/Compute Invasive Debug).    |
| 41   | TURING_NIDEN               | Enable TURING_NIDEN (TURING/CDSP/Compute Non-Invasive Debug).|
| 42   | IRIS_DBGEN                 | Enable IRIS_DBGEN (IRIS/Video Invasive Debug).               |
| 43   | IRIS_NIDEN                 | Enable IRIS_NIDEN (IRIS/Video Non-Invasive Debug).           |
| 44   | MDSS_DBGEN                 | Enable MDSS_DBGEN (MDSS/Display Invasive Debug).             |
| 45   | MDSS_NIDEN                 | Enable MDSS_NIDEN (MDSS/Display Non-Invasive Debug).         |
| 46   | DDRSS_DBGEN                | Enable DDRSS_DBGEN (DDRSS Invasive Debug).                   |
| 47   | DDRSS_NIDEN                | Enable DDRSS_NIDEN (DDRSS Non-Invasive Debug).               |
| 48   | GPU_DBGEN                  | Enable GPU_DBGEN (GPU Invasive Debug).                       |
| 49   | GPU_NIDEN                  | Enable GPU_NIDEN (GPU Non-Invasive Debug).                   |
| 50   | DAP_DBGEN                  | Enable DAP_DBGEN (DAP Invasive Debug).                       |
| 51   | DAP_NIDEN                  | Enable DAP_NIDEN (DAP Non-Invasive Debug).                   |
| 52   | APPS_SCANDUMP_REENABLE     | Enable APPS_SCANDUMP_REENABLE feature.                       |
| 53   | DDRSS_SCANDUMP_REENABLE    | Enable DDRSS_SCANDUMP_REENABLE feature.                      |
| 54   | DEBUGBUS_DISABLE_REENABLE  | Enable DEBUGBUS_DISABLE_REENABLE feature.                    |
| 55   | DCC_DISABLE_REENABLE       | Enable DCC_DISABLE_REENABLE feature.                         |
| 56   | EUD_DISABLE_REENABLE       | Enable EUD_DISABLE_REENABLE feature.                         |
| 57   | SMMU_SCAN_DUMP_REENABLE    | Enable SMMU_SCAN_DUMP_REENABLE feature.                      |

